estimator,function,n_samples_train,n_samples,n_features,hyperparams_digest,dataset_digest,n_iter,mean,stdev,throughput,latency,bagging_fraction,feature_fraction_bynode,learning_rate,max_bin,min_data_in_leaf,n_estimators,num_leaves,accuracy_score
LGBMClassifier,fit,100000,100000,100,10f5a336d2601fd69aa15822e903df4b,cb16edecad38f292756cdc5794a48caa,30,2.159491639999942,0.0,0.5556863373641179,4.318983279999884e-05,0.8,0.5,0.1,64,1000,30,3,
LGBMClassifier,predict,100000,1000,100,10f5a336d2601fd69aa15822e903df4b,cb16edecad38f292756cdc5794a48caa,30,0.003299721000075806,0.0,7.273342200582606,3.299721000075806e-06,0.8,0.5,0.1,64,1000,30,3,0.626
LGBMClassifier,fit,100000,100000,100,6a7c2f5c4b7e39f74c8617932a4e9482,cb16edecad38f292756cdc5794a48caa,53,3.016806293999707,0.0,0.7027299048721111,6.0336125879994145e-05,0.8,0.8,1.0,255,200,1000,2,
LGBMClassifier,predict,100000,1000,100,6a7c2f5c4b7e39f74c8617932a4e9482,cb16edecad38f292756cdc5794a48caa,53,0.0037151249998714775,0.0,11.41280576063169,3.7151249998714774e-06,0.8,0.8,1.0,255,200,1000,2,0.645
LGBMClassifier,fit,100000,100000,100,bc6622a3a1671205056e77356e13e4d0,cb16edecad38f292756cdc5794a48caa,1000,81.03107302900025,0.0,0.49363779232794286,0.0016206214605800052,0.5,0.5,0.01,32,2,1000,50,
LGBMClassifier,predict,100000,1000,100,bc6622a3a1671205056e77356e13e4d0,cb16edecad38f292756cdc5794a48caa,1000,0.24925842999982706,0.0,3.209520335984444,0.00024925842999982706,0.5,0.5,0.01,32,2,1000,50,0.784
LGBMClassifier,fit,100000,100000,100,56e3bb2db0012eafa14685018bfbbf28,cb16edecad38f292756cdc5794a48caa,1,1.8917672309999034,0.0,0.021144250383731297,3.7835344619998065e-05,1.0,1.0,1.0,128,10,300,50,
LGBMClassifier,predict,100000,1000,100,56e3bb2db0012eafa14685018bfbbf28,cb16edecad38f292756cdc5794a48caa,1,0.0008458060001430567,0.0,0.9458433729066603,8.458060001430567e-07,1.0,1.0,1.0,128,10,300,50,0.713
LGBMClassifier,fit,100000,100000,100,cd0d857706e3c26ad77426a8c98416d4,cb16edecad38f292756cdc5794a48caa,9,2.5697005870001703,0.0,0.14009414241534596,5.139401174000341e-05,0.5,1.0,0.5,64,100,300,50,
LGBMClassifier,predict,100000,1000,100,cd0d857706e3c26ad77426a8c98416d4,cb16edecad38f292756cdc5794a48caa,9,0.0022184159997777897,0.0,3.2455589937690665,2.2184159997777896e-06,0.5,1.0,0.5,64,100,300,50,0.773
LGBMClassifier,fit,100000,100000,100,5638721a0d57293277ead66b3bea82fc,cb16edecad38f292756cdc5794a48caa,30,4.451734748000035,0.0,0.26955783934321476,8.903469496000071e-05,0.8,1.0,0.05,128,200,30,50,
LGBMClassifier,predict,100000,1000,100,5638721a0d57293277ead66b3bea82fc,cb16edecad38f292756cdc5794a48caa,30,0.007745155000066006,0.0,3.098711387931612,7.745155000066006e-06,0.8,1.0,0.05,128,200,30,50,0.775
LGBMClassifier,fit,100000,100000,100,df5f75aa46f0857aa12ae2621c956b97,cb16edecad38f292756cdc5794a48caa,30,3.4345795200001703,0.0,0.34938774688784624,6.86915904000034e-05,0.8,0.5,0.05,32,1000,30,30,
LGBMClassifier,predict,100000,1000,100,df5f75aa46f0857aa12ae2621c956b97,cb16edecad38f292756cdc5794a48caa,30,0.007190351999724953,0.0,3.3378059934921205,7.190351999724953e-06,0.8,0.5,0.05,32,1000,30,30,0.73
LGBMClassifier,fit,100000,100000,100,f1229357f7876d789536fd04339992bd,cb16edecad38f292756cdc5794a48caa,3,2.1414151019998826,0.0,0.05603771071191716,4.282830203999765e-05,1.0,0.8,1.0,255,20,300,30,
LGBMClassifier,predict,100000,1000,100,f1229357f7876d789536fd04339992bd,cb16edecad38f292756cdc5794a48caa,3,0.0013391090001277917,0.0,1.7922364794583319,1.3391090001277917e-06,1.0,0.8,1.0,255,20,300,30,0.739
LGBMClassifier,fit,100000,100000,100,a85de94dd364735a43e9d2635dea4b97,cb16edecad38f292756cdc5794a48caa,3,1.7286546140003338,0.0,0.06941814693815802,3.457309228000668e-05,0.5,0.8,1.0,64,20,100,30,
LGBMClassifier,predict,100000,1000,100,a85de94dd364735a43e9d2635dea4b97,cb16edecad38f292756cdc5794a48caa,3,0.0010875070001929998,0.0,2.206882346112781,1.0875070001929998e-06,0.5,0.8,1.0,64,20,100,30,0.732
LGBMClassifier,fit,100000,100000,100,bc31f40621575cb830f92913817b8bc5,cb16edecad38f292756cdc5794a48caa,102,5.002448941000239,0.0,0.8156005284851953,0.00010004897882000477,0.8,1.0,0.5,255,200,1000,3,
LGBMClassifier,predict,100000,1000,100,bc31f40621575cb830f92913817b8bc5,cb16edecad38f292756cdc5794a48caa,102,0.01021327599983124,0.0,7.989600986142775,1.0213275999831239e-05,0.8,1.0,0.5,255,200,1000,3,0.753
LGBMClassifier,fit,100000,100000,100,cd47d76c5cc92ef983c18d5acb1e9c7e,cb16edecad38f292756cdc5794a48caa,78,4.131775015999665,0.0,0.7551234004558037,8.26355003199933e-05,0.8,1.0,1.0,128,200,300,3,
LGBMClassifier,predict,100000,1000,100,cd47d76c5cc92ef983c18d5acb1e9c7e,cb16edecad38f292756cdc5794a48caa,78,0.007851658999697975,0.0,7.947365009407605,7.851658999697974e-06,0.8,1.0,1.0,128,200,300,3,0.728
LGBMClassifier,fit,100000,100000,100,e0eb2e8030a57cb9d4abab9d1ddcc118,cb16edecad38f292756cdc5794a48caa,300,13.980207545999747,0.0,0.8583563556203171,0.00027960415091999495,0.5,1.0,0.05,255,2,300,5,
LGBMClassifier,predict,100000,1000,100,e0eb2e8030a57cb9d4abab9d1ddcc118,cb16edecad38f292756cdc5794a48caa,300,0.03177421800000957,0.0,7.553293679798123,3.177421800000957e-05,0.5,1.0,0.05,255,2,300,5,0.726
LGBMClassifier,fit,100000,100000,100,8dde092affb4ac585165d57207d10474,cb16edecad38f292756cdc5794a48caa,56,3.2646599049999168,0.0,0.6861357890815452,6.529319809999833e-05,0.8,1.0,1.0,128,2,100,3,
LGBMClassifier,predict,100000,1000,100,8dde092affb4ac585165d57207d10474,cb16edecad38f292756cdc5794a48caa,56,0.004403730000376527,0.0,10.173194086869431,4.403730000376527e-06,0.8,1.0,1.0,128,2,100,3,0.729
LGBMClassifier,fit,100000,100000,100,ddab4437deee0a0b682d3ea820e6e2b8,cb16edecad38f292756cdc5794a48caa,52,2.582286083999861,0.0,0.8054878244854111,5.164572167999722e-05,1.0,1.0,1.0,32,200,300,2,
LGBMClassifier,predict,100000,1000,100,ddab4437deee0a0b682d3ea820e6e2b8,cb16edecad38f292756cdc5794a48caa,52,0.00776735399995232,0.0,5.355749203687043,7.76735399995232e-06,1.0,1.0,1.0,32,200,300,2,0.632
LGBMClassifier,fit,100000,100000,100,75aa325aee4a7a664068d2fc1d90e8bb,cb16edecad38f292756cdc5794a48caa,30,3.229831283999829,0.0,0.3715364347186327,6.459662567999657e-05,0.5,0.8,0.01,64,2,30,20,
LGBMClassifier,predict,100000,1000,100,75aa325aee4a7a664068d2fc1d90e8bb,cb16edecad38f292756cdc5794a48caa,30,0.0046828320000713575,0.0,5.125103783273516,4.682832000071358e-06,0.5,0.8,0.01,64,2,30,20,0.707
LGBMClassifier,fit,100000,100000,100,dd7cb553bd77705269009c0e8b175645,cb16edecad38f292756cdc5794a48caa,2,1.4554558419999921,0.0,0.0549655975065992,2.9109116839999842e-05,0.5,0.8,1.0,128,100,30,5,
LGBMClassifier,predict,100000,1000,100,dd7cb553bd77705269009c0e8b175645,cb16edecad38f292756cdc5794a48caa,2,0.0012586090001605044,0.0,1.2712446834528912,1.2586090001605044e-06,0.5,0.8,1.0,128,100,30,5,0.608
LGBMClassifier,fit,100000,100000,100,9304aec678aeab579395fa19d2735841,cb16edecad38f292756cdc5794a48caa,50,5.938682598000014,0.0,0.33677502829896067,0.00011877365196000028,0.5,1.0,0.1,128,2,100,30,
LGBMClassifier,predict,100000,1000,100,9304aec678aeab579395fa19d2735841,cb16edecad38f292756cdc5794a48caa,50,0.014482099999895581,0.0,2.7620303685438166,1.4482099999895581e-05,0.5,1.0,0.1,128,2,100,30,0.785
LGBMClassifier,fit,100000,100000,100,601e025213af4411bb1919c1e465eb05,cb16edecad38f292756cdc5794a48caa,100,8.301481127999978,0.0,0.48184172659363667,0.00016602962255999956,0.8,0.5,0.1,32,1000,100,20,
LGBMClassifier,predict,100000,1000,100,601e025213af4411bb1919c1e465eb05,cb16edecad38f292756cdc5794a48caa,100,0.026045872999929998,0.0,3.0715038808726054,2.6045872999929998e-05,0.8,0.5,0.1,32,1000,100,20,0.763
LGBMClassifier,fit,100000,100000,100,faf4f644b2f110686eac8ef72f6ab411,cb16edecad38f292756cdc5794a48caa,100,7.926026749000357,0.0,0.5046664775014147,0.00015852053498000715,1.0,1.0,0.05,64,200,100,20,
LGBMClassifier,predict,100000,1000,100,faf4f644b2f110686eac8ef72f6ab411,cb16edecad38f292756cdc5794a48caa,100,0.022385255999779474,0.0,3.5737808850963377,2.2385255999779474e-05,1.0,1.0,0.05,64,200,100,20,0.763
LGBMClassifier,fit,100000,100000,100,94c85cf7e7a82ee39190837c345696c0,cb16edecad38f292756cdc5794a48caa,5,2.1838210199998684,0.0,0.09158259681922654,4.3676420399997366e-05,1.0,0.8,0.5,64,2,300,50,
