estimator,function,n_samples_train,n_samples,n_features,hyperparams_digest,dataset_digest,n_iter,mean,stdev,throughput,latency,allow_writing_files,bootstrap_type,border_count,grow_policy,iterations,learning_rate,max_leaves,min_data_in_leaf,rsm,subsample,accuracy_score
CatBoostClassifier,fit,100000,100000,100,b489a86469b5e369719e81a5eb3870c1,cb16edecad38f292756cdc5794a48caa,695,36.08126263699978,0.0,0.7704830144023923,0.0007216252527399956,False,MVS,64,Lossguide,1000,0.1,3,20,0.5,1.0,
CatBoostClassifier,predict,100000,1000,100,b489a86469b5e369719e81a5eb3870c1,cb16edecad38f292756cdc5794a48caa,695,0.026296945000012784,0.0,21.143140391392603,2.6296945000012782e-05,False,MVS,64,Lossguide,1000,0.1,3,20,0.5,1.0,0.757
CatBoostClassifier,fit,100000,100000,100,b1221ad6ff95454c61336c69e0a86b09,cb16edecad38f292756cdc5794a48caa,299,10.475733164999838,0.0,1.141686201015429,0.00020951466329999674,False,MVS,255,Lossguide,300,0.05,5,20,0.2,0.2,
CatBoostClassifier,predict,100000,1000,100,b1221ad6ff95454c61336c69e0a86b09,cb16edecad38f292756cdc5794a48caa,299,0.024384392999763804,0.0,9.809553184379737,2.4384392999763804e-05,False,MVS,255,Lossguide,300,0.05,5,20,0.2,0.2,0.707
CatBoostClassifier,fit,100000,100000,100,ef90ec312d92f3ea385480cf481d5560,cb16edecad38f292756cdc5794a48caa,299,23.40486365300012,0.0,0.511004899550736,0.0004680972730600024,False,MVS,128,Lossguide,300,0.1,3,10,0.9,1.0,
CatBoostClassifier,predict,100000,1000,100,ef90ec312d92f3ea385480cf481d5560,cb16edecad38f292756cdc5794a48caa,299,0.027482331000101112,0.0,8.703774072116369,2.7482331000101113e-05,False,MVS,128,Lossguide,300,0.1,3,10,0.9,1.0,0.744
CatBoostClassifier,fit,100000,100000,100,1e285597d00f883d05668977a1785c3d,cb16edecad38f292756cdc5794a48caa,29,4.11759743399989,0.0,0.28171768090334176,8.23519486799978e-05,False,MVS,64,Lossguide,30,0.5,50,200,0.2,0.5,
CatBoostClassifier,predict,100000,1000,100,1e285597d00f883d05668977a1785c3d,cb16edecad38f292756cdc5794a48caa,29,0.029876716999751807,0.0,0.7765244086287234,2.9876716999751807e-05,False,MVS,64,Lossguide,30,0.5,50,200,0.2,0.5,0.768
CatBoostClassifier,fit,100000,100000,100,ed4a98f30860d9e15ede34b090eca052,cb16edecad38f292756cdc5794a48caa,99,5.526031940999928,0.0,0.7166082357612004,0.00011052063881999856,False,MVS,64,Lossguide,100,0.05,2,100,0.2,0.9,
CatBoostClassifier,predict,100000,1000,100,ed4a98f30860d9e15ede34b090eca052,cb16edecad38f292756cdc5794a48caa,99,0.02802080500032389,0.0,2.826471259447562,2.802080500032389e-05,False,MVS,64,Lossguide,100,0.05,2,100,0.2,0.9,0.535
CatBoostClassifier,fit,100000,100000,100,1a41ff56b8ee1a0260e270139b6066d6,cb16edecad38f292756cdc5794a48caa,29,4.210106755000197,0.0,0.2755274551226779,8.420213510000394e-05,False,MVS,64,Lossguide,30,0.5,50,10,0.5,0.2,
CatBoostClassifier,predict,100000,1000,100,1a41ff56b8ee1a0260e270139b6066d6,cb16edecad38f292756cdc5794a48caa,29,0.027026124999792955,0.0,0.8584286500627719,2.7026124999792955e-05,False,MVS,64,Lossguide,30,0.5,50,10,0.5,0.2,0.757
CatBoostClassifier,fit,100000,100000,100,df3c50854b12a1e896725bd9e4e193ac,cb16edecad38f292756cdc5794a48caa,161,36.452705989999686,0.0,0.1766672685908895,0.0007290541197999937,False,MVS,255,Lossguide,1000,0.1,50,100,0.9,1.0,
CatBoostClassifier,predict,100000,1000,100,df3c50854b12a1e896725bd9e4e193ac,cb16edecad38f292756cdc5794a48caa,161,0.03212979500040092,0.0,4.008740173984703,3.2129795000400916e-05,False,MVS,255,Lossguide,1000,0.1,50,100,0.9,1.0,0.794
CatBoostClassifier,fit,100000,100000,100,f45ce12cdd87f2da56e13dcbb9da1b00,cb16edecad38f292756cdc5794a48caa,17,6.5272418750000725,0.0,0.10417876539928168,0.00013054483750000144,False,MVS,32,Lossguide,30,1.0,50,20,0.8,0.9,
CatBoostClassifier,predict,100000,1000,100,f45ce12cdd87f2da56e13dcbb9da1b00,cb16edecad38f292756cdc5794a48caa,17,0.026003400000263355,0.0,0.5230085296485176,2.6003400000263355e-05,False,MVS,32,Lossguide,30,1.0,50,20,0.8,0.9,0.773
CatBoostClassifier,fit,100000,100000,100,1f728001566ce960b9b20f908a56bf0f,cb16edecad38f292756cdc5794a48caa,99,5.989160473999618,0.0,0.6611945058395595,0.00011978320947999237,False,MVS,64,Lossguide,100,0.5,3,2,0.9,0.2,
CatBoostClassifier,predict,100000,1000,100,1f728001566ce960b9b20f908a56bf0f,cb16edecad38f292756cdc5794a48caa,99,0.02724209999996674,0.0,2.9072648584395733,2.724209999996674e-05,False,MVS,64,Lossguide,100,0.5,3,2,0.9,0.2,0.739
CatBoostClassifier,fit,100000,100000,100,687fdad7491c446e67978fa0337dcc3f,cb16edecad38f292756cdc5794a48caa,299,25.942492791000404,0.0,0.46101969060386483,0.0005188498558200081,False,MVS,64,Lossguide,300,0.1,5,100,1.0,1.0,
CatBoostClassifier,predict,100000,1000,100,687fdad7491c446e67978fa0337dcc3f,cb16edecad38f292756cdc5794a48caa,299,0.026418800000101328,0.0,9.054158402315116,2.6418800000101327e-05,False,MVS,64,Lossguide,300,0.1,5,100,1.0,1.0,0.772
